Command Name, Description, Function Adress
SetGameLogicAgent,No Comment,0x40eba0L
CAMDebug,No Comment,0x40ed50L
AnonymPause,No Comment,0x40ed70L
DebugMC,No Comment,0x40edc0L
ActiveTeleport,No Comment,0x40eda0L
AnonymNoCar,No Comment,0x40ede0L
WaitEndRtc,No Comment,0x40ee00L
OpenStoryMission,No Comment,0x40ef80L
StartAtMission,No Comment,0x40efc0L
SubDataLoaded,No Comment,0x40f150L
SubLevelLoaded,No Comment,0x40f170L
REquestSubLevel,No Comment,0x40f190L
BackToMenu,No Comment,0x40f430L
BlocFader,No Comment,0x40f460L
SetBlackScreen,No Comment,0x40f620L
RtcEpisodeAvailable,No Comment,0x40f640L
SetNIght,No Comment,0x40f720L
SetDAy,No Comment,0x40f830L
AddScenarEvent,No Comment,0x40f940L
GainAllCompetances,No Comment,0x40fc90L
NbMissionInEpisode,No Comment,0x40fcb0L
NbMissionInSub,No Comment,0x40fda0L
NbMissionInMulti,No Comment,0x40fdf0L
AddMULtiPlayer,No Comment,0x40fef0L
DisplayFollowSplines,No Comment,0x410120L
KillFade,No Comment,0x410100L
GiveTime,No Comment,0x410140L
EnablePosAtStart,No Comment,0x40ed90L
PauseConsole,No Comment,0x4101a0L
SetEpisode,No Comment,0x4101b0L
CompleteQuest,No Comment,0x4102f0L
UnPauseFade,No Comment,0x40f400L
ActivateMenuAfterReset,No Comment,0x1L
ActivateMenu,No Comment,0x410460L
ForceCDLoadingDraw,No Comment,0x410020L
AddMissionFlags,No Comment,0x40fd00L
CreatGlobalInGameDatas,No Comment,0x4966a0L
SetRtcMusic,No music filename,0x49f6a0L
SetRtcSBF,No bigfile name,0x49f730L
SetFrame,No Comment,0x4a4160L
OpenBF,No Comment,0x4f5b50L
ForceBF,No Comment,0x4f5c00L
CloseBF,No Comment,0x4f5cb0L
LoadSubLevel, WorldName SubWorldName SubLevelId,0x4b9c70L
LoadSubData, WorldName SubWorldName SubDataId,0x4ccc60L
RemoveSubData, WorldName SubDataId [CheckHandles=0=FALSE],0x4cce00L
ReachedSubLevel, WorldName SubLevelId [PlayerId=1],0x4b9f20L
RequestReachSubLevel,WorldName KeyId,0x4ba040L
RemoveHiddenSubLevel, WorldName ExceptSubLevelId,0x4b9e10L
RemoveNonSubLevel, WorldName ExceptSubLevelId,0x4ba160L
eXit,No Comment,0x4cbc90L
